創業年,麺の種類(サンプル),価格帯(サンプル),ジャンル(サンプル),都道府県,🍜ラーメン店名,🚉最寄り駅・住所,ジョブカテゴリ,カウント
1872-01-01,極細麺,￥300以下,醤油,東京都,精養軒,,0,0
1883-01-01,細麺,￥300代,醤油,東京都,偕楽園、陶陶亭,,0,0
1887-01-01,中細麺,￥400代,醤油,神奈川県,聘珍楼,横浜駅,0,0
1889-01-01,中細麺,￥500代,醤油,東京都,維新號,,0,0
1903-01-01,中細麺,￥600代,醤油,群馬県,むらちゃん,藤岡駅,0,0
1910-01-01,中細麺,￥700代,醤油,東京都,來々軒,浅草駅,0,0
1912-01-01,中細麺,￥800代,醤油,東京都,大勝軒,人形町駅,0,0
1916-01-01,中太麺,￥800代,醤油,栃木県,宝来軒,佐野駅,0,0
1918-01-01,中太麺,￥800代,味噌,神奈川県,奇珍楼,石川町駅,0,0
1922-01-01,中太麺,￥800代,塩,北海道,竹屋食堂,札幌駅,0,0
1923-01-01,太麺,￥900代,豚骨,宮城県,志のぶ本店,仙台駅,0,0
1924-01-01,太麺,￥900代,豚骨,東京都,大勝軒,馬喰横山駅,0,0
1925-01-01,極太麺,￥900代,豚骨,福島県,源来軒,喜多方駅,0,0
1925-01-01,極細麺,￥900代,豚骨醤油,岡山県,広珍軒,,0,0
1926-01-01,細麺,￥1000代,純鶏,北海道,芳蘭,札幌駅,0,0
1926-01-01,中細麺,￥1000代,鶏白湯,福島県,上海,喜多方駅,0,0
1926-01-01,中細麺,￥1000代,牛骨,東京都,宝軒,鬼子母神駅,0,0
1927-01-01,中細麺,￥1100代,動物魚介系,新潟県,保盛軒,,0,0
1928-01-01,中細麺,￥1200代,煮干し系,神奈川県,海員閣,横浜駅,0,0
1929-01-01,中細麺,￥1200代,鮮魚系,東京都,萬福,銀座駅,0,0
1930-01-01,中太麺,￥1200代,甲殻類系,福島県,丸見食堂,喜多方駅,0,0
1930-01-01,中太麺,￥1200代,貝だし系,岡山県,百万元,,0,0
1930-01-01,中太麺,￥1200代,背脂系,北海道,銀水,釧路駅,0,0
1931-01-01,太麺,￥1300代,ドロ系,東京都,春木家本店,荻窪駅,0,0
1931-01-01,太麺,￥1400代,ベジポタ系,東京都,利しり,新宿駅,0,0
1931-01-01,極太麺,￥1500代,激辛系,東京都,たいめいけん,日本橋駅,0,0
1933-01-01,極細麺,￥1600代,スタミナ系,東京都,大勝軒,三越前駅,0,0
1934-01-01,細麺,￥1700代,醤油,東京都,貧乏軒(ホープ軒本舗),錦糸町駅,0,0
1934-01-01,中細麺,￥1800代,醤油,秋田県,マルタマ食堂,十文字駅,0,0
1935-01-01,中細麺,￥1900代,醤油,北海道,来々軒,札幌駅,0,0
1935-01-01,中細麺,￥2000代,醤油,福島県,一六軒,白河駅,0,0
1937-01-01,中細麺,￥2500代,醤油,長崎県,天天有,,0,0
1937-01-01,中細麺,￥3000以上,醤油,岩手県,くまげん,雫石駅,0,0
1938-01-01,中太麺,￥300以下,醤油,京都府,新福菜館・屋台,京都駅,0,0
1938-01-01,中太麺,￥300代,醤油,東京都,ホープ軒本舗,吉祥寺駅,0,0
1939-01-01,中太麺,￥400代,醤油,京都府,中華のサカイ,,0,0
1940-01-01,太麺,￥500代,醤油,和歌山県,丸高中華そば,,0,0
1945-01-01,太麺,￥600代,醤油,東京都,田丸,目黒駅,0,0
1945-01-01,極太麺,￥700代,醤油,東京都,栄屋ミルクホール,神田駅,0,0
1946-01-01,極細麺,￥800代,醤油,愛知県,寿がきや,名古屋駅,0,0
1946-01-01,細麺,￥800代,醤油,北海道,蜂屋,旭川駅,0,0
1947-01-01,中細麺,￥800代,醤油,広島県,朱華園,尾道駅,0,0
1947-01-01,中細麺,￥800代,醤油,京都府,ますたに,,0,0
1947-01-01,中細麺,￥900代,醤油,北海道,青葉,旭川駅,0,0
1947-01-01,中細麺,￥900代,醤油,東京都,漢珍亭,荻窪駅,0,0
1947-01-01,中細麺,￥900代,醤油,鹿児島県,のぼる屋,,0,0
1947-01-01,中太麺,￥900代,醤油,北海道,だるま軒,札幌駅,0,0
1947-01-01,中太麺,￥1000代,醤油,鳥取県,満州味,米子駅,0,0
1947-01-01,中太麺,￥1000代,醤油,東京都,丸長,荻窪駅,0,0
1948-01-01,太麺,￥1000代,醤油,東京都,若月,新宿駅,0,0
