年,順位,決勝スコア,監督(ｻﾝﾌﾟﾙ),都道府県,代表校,有名選手(ｻﾝﾌﾟﾙ),未使用,カウント
1915-08-01,優勝,2-1,山田太郎,京都府,京都二中高校,,0,0
1915-08-01,準優勝,2-1,-,秋田県,秋田中高校,,0,0
1916-08-01,優勝,6-2,高橋三郎,東京都,慶応普通部高校,,0,0
1916-08-01,準優勝,6-2,伊藤四郎,大阪府,市岡中高校,,0,0
1917-08-01,優勝,1-0,-,愛知県,愛知一中高校,,0,0
1917-08-01,準優勝,1-0,加藤六郎,兵庫県,関西学院中高校,,0,0
1918-08-01,中止(米騒動),-,-,中止(米騒動),中止(米騒動),,0,0
1919-08-01,優勝,7-4,佐々木八郎,兵庫県,神戸一中高校,,0,0
1919-08-01,準優勝,7-4,渡辺九郎,長野県,長野師範高校,,0,0
1920-08-01,優勝,17-0,中島十郎,兵庫県,関西学院中高校,,0,0
1920-08-01,準優勝,17-0,岡田十一,東京都,慶応普通部高校,,0,0
1921-08-01,優勝,16-4,-,和歌山県,和歌山中高校,,0,0
1921-08-01,準優勝,16-4,山本十三,京都府,京都一商高校,,0,0
1922-08-01,優勝,8-4,木村十四,和歌山県,和歌山中高校,,0,0
1922-08-01,準優勝,8-4,林十五,兵庫県,神戸商高校,,0,0
1923-08-01,優勝,5-2,-,兵庫県,甲陽中高校,,0,0
1923-08-01,準優勝,5-2,中村十七,和歌山県,和歌山中高校,,0,0
1924-08-01,優勝,3-0,加藤十八,広島県,広島商高校,,0,0
1924-08-01,準優勝,3-0,井上十九,長野県,松本商高校,,0,0
1925-08-01,優勝,5-3,-,香川県,高松商高校,,0,0
1925-08-01,準優勝,5-3,田中二十一,東京都,早稲田実高校,,0,0
1926-08-01,優勝,2-1,鈴木二十二,静岡県,静岡中高校,,0,0
1926-08-01,準優勝,2-1,高橋二十三,満州県,大連商高校,,0,0
1927-08-01,優勝,5-1,渡辺二十四,香川県,高松商高校,,0,0
1927-08-01,準優勝,5-1,伊藤二十五,広島県,広陵中高校,,0,0
1928-08-01,優勝,3-1,-,長野県,松本商高校,,0,0
1928-08-01,準優勝,3-1,佐藤二十七,京都府,平安中高校,,0,0
1929-08-01,優勝,3-0,田中二十八,広島県,広島商高校,,0,0
1929-08-01,準優勝,3-0,鈴木二十九,和歌山県,海草中高校,,0,0
1930-08-01,優勝,8-2,高橋三十,広島県,広島商高校,,0,0
1930-08-01,準優勝,8-2,-,長野県,諏訪蚕糸高校,,0,0
1931-08-01,優勝,4-0,渡辺三十一,愛知県,中京商高校,,0,0
1931-08-01,準優勝,4-0,山本三十二,台湾県,嘉義農林高校,,0,0
1932-08-01,優勝,4-3延長11,佐藤三十三,愛知県,中京商高校,,0,0
1932-08-01,準優勝,4-3延長11,山田太郎,愛媛県,松山商高校,,0,0
1933-08-01,優勝,2-1,-,愛知県,中京商高校,,0,0
1933-08-01,準優勝,2-1,高橋三郎,京都府,平安中高校,,0,0
1934-08-01,優勝,2-0,伊藤四郎,広島県,呉港中高校,,0,0
1934-08-01,準優勝,2-0,-,熊本県,熊本工高校,,0,0
1935-08-01,優勝,6-1,加藤六郎,愛媛県,松山商高校,,0,0
1935-08-01,準優勝,6-1,吉田七郎,兵庫県,育英商高校,,0,0
1936-08-01,優勝,9-1,佐々木八郎,岐阜県,岐阜商高校,,0,0
1936-08-01,準優勝,9-1,渡辺九郎,京都府,平安中高校,,0,0
1937-08-01,優勝,3-1,中島十郎,愛知県,中京商高校,,0,0
1937-08-01,準優勝,3-1,岡田十一,熊本県,熊本工高校,,0,0
